##time,flux,flux_err
2.460093830147000030e+06,9.942929999999999824e-01,9.489999999999999738e-04
2.460093830860999878e+06,9.902499999999999636e-01,9.449999999999999850e-04
2.460093831575999968e+06,9.960020000000000540e-01,9.380000000000000317e-04
2.460093832291000057e+06,9.938230000000000119e-01,9.340000000000000429e-04
2.460093833004999906e+06,9.922649999999999526e-01,9.389999999999999476e-04
2.460093833719999995e+06,9.929869999999999530e-01,9.399999999999999719e-04
2.460093834433999844e+06,9.897489999999999899e-01,9.380000000000000317e-04
2.460093835148999933e+06,9.899320000000000341e-01,8.959999999999999866e-04
2.460093835864000022e+06,9.903669999999999973e-01,8.890000000000000333e-04
2.460093836579000112e+06,9.887340000000000018e-01,8.880000000000000089e-04
2.460093837292999960e+06,9.900419999999999776e-01,8.940000000000000464e-04
2.460093838008000050e+06,9.914950000000000152e-01,8.970000000000000109e-04
2.460093838723000139e+06,9.897559999999999691e-01,8.919999999999999978e-04
2.460093839436999988e+06,9.924319999999999808e-01,9.030000000000000483e-04
2.460093840152000077e+06,9.881429999999999936e-01,9.020000000000000240e-04
2.460093840867000166e+06,9.913619999999999655e-01,9.009999999999999997e-04
2.460093841581000015e+06,9.911759999999999460e-01,9.020000000000000240e-04
2.460093842296000104e+06,9.921900000000000164e-01,8.989999999999999511e-04
2.460093843009999953e+06,9.904589999999999783e-01,8.999999999999999754e-04
2.460093843725000042e+06,9.955699999999999550e-01,9.070000000000000371e-04
2.460093844438999891e+06,9.924180000000000224e-01,9.020000000000000240e-04
2.460093845153999981e+06,9.898419999999999996e-01,8.899999999999999491e-04
2.460093845869000070e+06,9.920250000000000457e-01,8.989999999999999511e-04
2.460093846582999919e+06,9.924800000000000288e-01,8.959999999999999866e-04
2.460093847298000008e+06,9.897690000000000099e-01,8.999999999999999754e-04
2.460093848011999857e+06,9.936260000000000092e-01,9.100000000000000016e-04
2.460093848726999946e+06,9.910689999999999777e-01,9.079999999999999530e-04
2.460093849440999795e+06,9.890529999999999600e-01,9.129999999999999661e-04
2.460093850155999884e+06,9.940459999999999852e-01,9.200000000000000278e-04
2.460093850870000198e+06,9.911950000000000482e-01,9.200000000000000278e-04
2.460093851584999822e+06,9.934389999999999610e-01,9.250000000000000409e-04
2.460093852299000137e+06,9.949959999999999916e-01,9.269999999999999811e-04
2.460093853014000226e+06,9.904509999999999703e-01,9.269999999999999811e-04
2.460093853728999849e+06,9.956399999999999695e-01,9.330000000000000186e-04
2.460093854443000164e+06,9.894889999999999519e-01,9.340000000000000429e-04
2.460093855157999787e+06,9.969759999999999733e-01,9.449999999999999850e-04
2.460093855872999877e+06,9.954300000000000370e-01,9.439999999999999607e-04
2.460093856587000191e+06,9.897960000000000091e-01,9.479999999999999495e-04
2.460093857301999815e+06,9.963220000000000409e-01,9.619999999999999645e-04
2.460093858016000129e+06,9.941590000000000149e-01,9.829999999999999329e-04
2.460093858731000219e+06,9.951339999999999630e-01,1.005999999999999950e-03
2.460093859445000067e+06,9.965699999999999559e-01,1.020000000000000073e-03
2.460093860160000157e+06,9.921600000000000419e-01,1.030000000000000100e-03
2.460093860874000005e+06,9.955450000000000133e-01,1.028999999999999967e-03
2.460093861589000095e+06,9.922260000000000524e-01,1.033000000000000064e-03
2.460093862304000184e+06,9.941330000000000444e-01,1.039999999999999909e-03
2.460093863018000033e+06,9.972100000000000408e-01,1.051000000000000068e-03
2.460093863731999882e+06,9.951860000000000150e-01,1.056999999999999997e-03
2.460093864446999971e+06,9.947909999999999808e-01,1.049000000000000019e-03
2.460093865162000060e+06,1.002931999999999935e+00,1.049999999999999935e-03
2.460093865875999909e+06,9.897040000000000282e-01,1.036999999999999944e-03
2.460093866590999998e+06,9.954009999999999803e-01,1.033000000000000064e-03
2.460093867306000087e+06,9.913980000000000015e-01,1.039999999999999909e-03
2.460093868019999936e+06,9.951179999999999470e-01,1.046999999999999971e-03
2.460093868735000025e+06,9.918820000000000414e-01,1.046999999999999971e-03
2.460093869448999874e+06,9.925840000000000218e-01,1.054999999999999948e-03
2.460093870163999964e+06,9.992499999999999716e-01,1.054999999999999948e-03
2.460093870879000053e+06,9.990609999999999769e-01,1.056000000000000081e-03
2.460093871592999902e+06,1.001117000000000035e+00,1.062000000000000010e-03
2.460093872307999991e+06,9.938000000000000167e-01,1.041000000000000042e-03
2.460093873021999840e+06,9.989190000000000014e-01,1.038999999999999993e-03
2.460093873736999929e+06,9.977800000000000002e-01,1.039999999999999909e-03
2.460093874450999778e+06,9.975039999999999463e-01,1.039999999999999909e-03
2.460093875165999867e+06,9.967310000000000336e-01,1.044000000000000006e-03
2.460093875880999956e+06,9.999059999999999615e-01,1.049000000000000019e-03
2.460093876596000046e+06,9.987120000000000442e-01,1.044000000000000006e-03
2.460093877309999894e+06,9.935000000000000497e-01,1.026000000000000002e-03
2.460093878024999984e+06,9.947869999999999768e-01,1.038000000000000077e-03
2.460093878738999832e+06,9.914789999999999992e-01,1.036999999999999944e-03
2.460093879453999922e+06,9.957740000000000480e-01,1.020999999999999989e-03
2.460093880169000011e+06,9.976390000000000535e-01,1.023999999999999954e-03
2.460093880884000100e+06,9.938970000000000304e-01,1.018000000000000025e-03
2.460093881597999949e+06,9.967629999999999546e-01,1.008999999999999914e-03
2.460093882313000038e+06,9.898150000000000004e-01,9.929999999999999591e-04
2.460093883028000128e+06,9.980229999999999935e-01,9.879999999999999460e-04
2.460093883741999976e+06,9.986960000000000282e-01,9.979999999999999722e-04
2.460093884457000066e+06,9.903889999999999638e-01,1.000000000000000021e-03
2.460093885172000155e+06,9.954030000000000378e-01,1.000999999999999937e-03
2.460093885886999778e+06,9.974849999999999550e-01,1.005999999999999950e-03
2.460093886601000093e+06,1.001984999999999904e+00,1.013999999999999927e-03
2.460093887316000182e+06,9.967110000000000136e-01,1.012000000000000096e-03
2.460093888030000031e+06,9.977679999999999882e-01,1.031000000000000015e-03
2.460093888745000120e+06,9.925890000000000546e-01,1.044999999999999922e-03
2.460093889458999969e+06,9.968249999999999611e-01,1.066000000000000107e-03
2.460093890174000058e+06,9.965100000000000069e-01,1.080999999999999930e-03
2.460093890889000148e+06,1.002585000000000059e+00,1.085999999999999943e-03
2.460093891602999996e+06,9.949010000000000353e-01,1.072000000000000036e-03
2.460093892318000086e+06,9.991299999999999626e-01,1.069999999999999988e-03
2.460093893033000175e+06,1.000350999999999990e+00,1.085999999999999943e-03
2.460093893747000024e+06,1.000413999999999914e+00,1.098999999999999934e-03
2.460093894462000113e+06,1.002218999999999971e+00,1.082000000000000062e-03
2.460093895177000202e+06,1.001201000000000008e+00,1.064999999999999974e-03
2.460093895891000051e+06,1.000771000000000077e+00,1.080000000000000014e-03
2.460093896606000140e+06,9.975039999999999463e-01,1.111999999999999924e-03
2.460093897319999989e+06,1.002342999999999984e+00,1.139999999999999954e-03
2.460093898035000078e+06,1.000274000000000107e+00,1.136000000000000074e-03
2.460093898750000168e+06,9.947960000000000136e-01,1.098999999999999934e-03
2.460093899464000016e+06,9.936139999999999972e-01,1.101999999999999898e-03
2.460093900179000106e+06,1.005471999999999921e+00,1.134999999999999941e-03
2.460093900892999955e+06,1.004420000000000091e+00,1.147000000000000016e-03
2.460093901608000044e+06,1.000520000000000076e+00,1.164000000000000104e-03
2.460093902323000133e+06,1.003212999999999910e+00,1.180000000000000059e-03
2.460093903036999982e+06,9.971560000000000423e-01,1.198999999999999979e-03
2.460093903752000071e+06,1.002669999999999950e+00,1.188000000000000037e-03
2.460093904465999920e+06,9.981489999999999529e-01,1.172000000000000082e-03
2.460093905181000009e+06,1.001058000000000003e+00,1.162999999999999971e-03
2.460093905896000098e+06,9.985439999999999872e-01,1.170000000000000033e-03
2.460093906609999947e+06,9.994260000000000366e-01,1.191999999999999917e-03
2.460093907325000037e+06,1.002466999999999997e+00,1.226000000000000093e-03
2.460093908038999885e+06,1.000086999999999948e+00,1.242000000000000048e-03
2.460093908753999975e+06,1.001600999999999964e+00,1.255000000000000039e-03
2.460093909469000064e+06,1.002405999999999908e+00,1.273000000000000043e-03
2.460093910182999913e+06,9.980109999999999815e-01,1.288999999999999998e-03
2.460093910898000002e+06,9.978970000000000340e-01,1.307999999999999918e-03
2.460093911613000091e+06,9.971200000000000063e-01,1.304999999999999953e-03
2.460093912326999940e+06,1.007932999999999968e+00,1.327999999999999970e-03
2.460093913042000029e+06,1.001455999999999902e+00,1.337999999999999997e-03
2.460093913755999878e+06,9.999590000000000423e-01,1.345999999999999974e-03
2.460093914470999967e+06,9.968820000000000459e-01,1.327000000000000055e-03
2.460093915184999816e+06,1.003876999999999908e+00,1.299999999999999940e-03
2.460093915899999905e+06,1.003012000000000015e+00,1.294999999999999927e-03
2.460093916614999995e+06,9.977639999999999842e-01,1.297999999999999892e-03
2.460093917328999843e+06,9.959480000000000555e-01,1.276000000000000007e-03
2.460093918043999933e+06,9.997150000000000203e-01,1.265999999999999981e-03
2.460093918757999782e+06,9.964260000000000339e-01,1.235999999999999903e-03
2.460093919472999871e+06,1.000729999999999897e+00,1.219000000000000031e-03
2.460093920187999960e+06,1.004456999999999933e+00,1.188999999999999953e-03
2.460093920901999809e+06,1.001659000000000077e+00,1.209999999999999921e-03
2.460093921616000123e+06,9.989989999999999704e-01,1.196999999999999930e-03
2.460093922331000213e+06,9.982959999999999612e-01,1.170999999999999949e-03
2.460093923045999836e+06,9.986890000000000489e-01,1.188000000000000037e-03
2.460093923760000151e+06,9.990520000000000511e-01,1.216999999999999983e-03
2.460093924474999774e+06,1.000000000000000000e+00,1.211999999999999970e-03
2.460093925189999864e+06,1.001001000000000030e+00,1.219000000000000031e-03
2.460093925904000178e+06,1.004513999999999907e+00,1.271999999999999910e-03
2.460093926618999802e+06,9.998169999999999558e-01,1.255000000000000039e-03
2.460093927333000116e+06,9.950849999999999973e-01,1.253999999999999906e-03
2.460093928048000205e+06,1.001927000000000012e+00,1.250000000000000026e-03
2.460093928762000054e+06,1.006116000000000010e+00,1.255000000000000039e-03
2.460093929477000143e+06,9.972090000000000121e-01,1.255000000000000039e-03
2.460093930192000233e+06,1.009611999999999954e+00,1.283000000000000069e-03
2.460093930906000081e+06,1.009514999999999940e+00,1.283999999999999985e-03
2.460093931621000171e+06,1.001764000000000099e+00,1.306000000000000086e-03
2.460093932335000020e+06,1.003004000000000007e+00,1.319999999999999993e-03
2.460093933050000109e+06,9.936139999999999972e-01,1.314000000000000064e-03
2.460093933765000198e+06,9.994939999999999936e-01,1.252999999999999991e-03
2.460093934479000047e+06,9.986779999999999546e-01,1.239000000000000084e-03
2.460093935194000136e+06,1.002307000000000059e+00,1.235999999999999903e-03
2.460093935907999985e+06,9.967099999999999849e-01,1.229000000000000058e-03
2.460093936623000074e+06,1.007301000000000002e+00,1.219999999999999947e-03
2.460093937338000163e+06,1.000971999999999973e+00,1.175999999999999962e-03
2.460093938052999787e+06,9.988869999999999694e-01,1.144999999999999967e-03
2.460093938767000102e+06,9.973490000000000411e-01,1.093999999999999920e-03
2.460093939482000191e+06,9.992069999999999563e-01,1.051000000000000068e-03
2.460093940196999814e+06,1.002523999999999971e+00,1.028999999999999967e-03
2.460093940911000129e+06,9.960149999999999837e-01,1.002000000000000069e-03
2.460093941626000218e+06,1.000251999999999919e+00,9.659999999999999533e-04
2.460093942340000067e+06,1.001792999999999934e+00,9.380000000000000317e-04
2.460093943055000156e+06,9.992130000000000178e-01,9.179999999999999792e-04
2.460093943769000005e+06,9.995680000000000121e-01,9.150000000000000147e-04
2.460093944484000094e+06,1.000980999999999899e+00,9.200000000000000278e-04
2.460093945197999943e+06,1.000450000000000061e+00,9.240000000000000166e-04
2.460093945913000032e+06,9.990620000000000056e-01,9.250000000000000409e-04
2.460093946628000122e+06,9.975650000000000350e-01,9.120000000000000502e-04
2.460093947343000211e+06,9.990869999999999473e-01,9.060000000000000128e-04
2.460093948057000060e+06,9.983520000000000172e-01,8.930000000000000221e-04
2.460093948772000149e+06,9.972290000000000321e-01,8.919999999999999978e-04
2.460093949486999772e+06,9.985589999999999744e-01,8.720000000000000537e-04
2.460093950201000087e+06,1.001729000000000092e+00,8.700000000000000051e-04
2.460093950916000176e+06,9.982039999999999802e-01,8.689999999999999808e-04
2.460093951630999800e+06,9.973549999999999915e-01,8.689999999999999808e-04
2.460093952345000114e+06,1.000822000000000100e+00,8.670000000000000406e-04
2.460093953060000204e+06,9.984319999999999862e-01,8.679999999999999565e-04
2.460093953774999827e+06,9.977380000000000138e-01,8.679999999999999565e-04
2.460093954489999916e+06,9.970980000000000398e-01,8.710000000000000294e-04
2.460093955204000231e+06,1.000531000000000059e+00,8.750000000000000182e-04
2.460093955918999854e+06,1.001732999999999985e+00,8.840000000000000201e-04
2.460093956633000169e+06,9.996920000000000250e-01,9.079999999999999530e-04
2.460093957347999793e+06,9.995410000000000128e-01,9.430000000000000448e-04
2.460093958062999882e+06,1.000275000000000025e+00,9.600000000000000243e-04
2.460093958777000196e+06,1.001173000000000091e+00,9.499999999999999981e-04
2.460093959491999820e+06,9.987669999999999604e-01,9.479999999999999495e-04
2.460093960206000134e+06,1.001602000000000103e+00,9.669999999999999776e-04
2.460093960921000224e+06,1.000318000000000040e+00,9.879999999999999460e-04
2.460093961635000072e+06,1.000512000000000068e+00,1.002999999999999985e-03
2.460093962350000162e+06,9.995190000000000463e-01,1.000999999999999937e-03
2.460093963064000010e+06,1.008283000000000040e+00,9.740000000000000394e-04
2.460093963779000100e+06,9.965650000000000341e-01,9.349999999999999587e-04
2.460093964492999949e+06,9.984549999999999814e-01,9.229999999999999923e-04
2.460093965208000038e+06,1.000032999999999950e+00,9.330000000000000186e-04
2.460093965923000127e+06,1.003235000000000099e+00,9.330000000000000186e-04
2.460093966636999976e+06,1.000416999999999890e+00,9.309999999999999699e-04
2.460093967352000065e+06,1.001411000000000051e+00,9.259999999999999568e-04
2.460093968067000154e+06,9.963779999999999859e-01,9.240000000000000166e-04
2.460093968781999778e+06,1.000123000000000095e+00,9.479999999999999495e-04
2.460093969496000092e+06,9.996239999999999570e-01,9.539999999999999869e-04
2.460093970211000182e+06,1.002111999999999892e+00,9.590000000000000000e-04
2.460093970925000031e+06,9.986289999999999889e-01,9.389999999999999476e-04
2.460093971640000120e+06,9.972379999999999578e-01,9.269999999999999811e-04
2.460093972355000209e+06,9.943710000000000049e-01,9.150000000000000147e-04
2.460093973069000058e+06,1.002571000000000101e+00,9.039999999999999642e-04
2.460093973784000147e+06,1.000367999999999924e+00,8.909999999999999734e-04
2.460093974498999771e+06,9.979059999999999597e-01,8.959999999999999866e-04
2.460093975213000085e+06,9.962769999999999682e-01,8.980000000000000352e-04
2.460093975928000174e+06,1.001346999999999987e+00,9.020000000000000240e-04
2.460093976642000023e+06,1.000404999999999989e+00,9.030000000000000483e-04
2.460093977357000113e+06,9.997219999999999995e-01,9.600000000000000243e-04
2.460093978070999961e+06,9.989980000000000526e-01,9.759999999999999796e-04
2.460093978786000051e+06,9.973070000000000546e-01,9.319999999999999942e-04
2.460093979499999899e+06,1.001705999999999985e+00,9.210000000000000521e-04
2.460093980214999989e+06,9.966009999999999591e-01,9.160000000000000390e-04
2.460093980930000078e+06,1.000580999999999943e+00,9.229999999999999923e-04
2.460093981643999927e+06,9.990019999999999456e-01,9.300000000000000541e-04
2.460093982359000016e+06,9.994290000000000118e-01,9.349999999999999587e-04
2.460093983072999865e+06,1.002099000000000073e+00,9.250000000000000409e-04
2.460093983787999954e+06,9.983260000000000467e-01,9.139999999999999904e-04
2.460093984501999803e+06,9.975709999999999855e-01,9.269999999999999811e-04
2.460093985216999892e+06,1.000424999999999898e+00,9.210000000000000521e-04
2.460093985931999981e+06,1.000138999999999889e+00,9.169999999999999549e-04
2.460093986645999830e+06,1.000372999999999957e+00,9.309999999999999699e-04
2.460093987360999919e+06,1.004383999999999943e+00,9.269999999999999811e-04
2.460093988076000009e+06,9.978289999999999660e-01,9.290000000000000297e-04
2.460093988789999858e+06,9.977510000000000545e-01,9.120000000000000502e-04
2.460093989504999947e+06,9.993400000000000061e-01,8.869999999999999846e-04
2.460093990218999796e+06,9.988730000000000109e-01,8.790000000000000070e-04
2.460093990933999885e+06,9.994729999999999448e-01,8.779999999999999827e-04
2.460093991648000199e+06,1.002561000000000035e+00,8.700000000000000051e-04
2.460093992362999823e+06,9.975929999999999520e-01,8.630000000000000518e-04
2.460093993077999912e+06,9.976509999999999545e-01,8.639999999999999677e-04
2.460093993792000227e+06,1.003711000000000020e+00,8.800000000000000313e-04
2.460093994506999850e+06,9.994079999999999631e-01,9.070000000000000371e-04
2.460093995221999940e+06,1.000704000000000038e+00,9.370000000000000074e-04
2.460093995935999788e+06,9.965739999999999599e-01,9.409999999999999962e-04
2.460093996650000103e+06,9.986540000000000417e-01,9.550000000000000112e-04
2.460093997365000192e+06,1.000196000000000085e+00,9.579999999999999757e-04
2.460093998079000041e+06,1.000526999999999944e+00,9.669999999999999776e-04
2.460093998794000130e+06,9.987819999999999476e-01,9.680000000000000019e-04
2.460093999509000219e+06,9.954690000000000483e-01,9.740000000000000394e-04
