# time,flux,flux_err
0.000000000000000000e+00,1.000000000000000000e+00,1.867205462272695637e-03
2.602000000479165465e-03,9.946551741298483851e-01,1.863224213952284622e-03
5.205000001296866685e-03,9.973922823501307766e-01,1.884125767634441638e-03
7.805000001098960638e-03,9.914950582755223119e-01,1.845308596510435812e-03
1.040600000123959035e-02,9.933383762478725787e-01,1.879149207233928032e-03
1.300700000138022006e-02,9.966477889142140167e-01,1.953797613241631693e-03
1.560799999970186036e-02,9.867772790158354512e-01,1.958774173642145733e-03
2.037100000052305404e-02,9.923002657483254163e-01,2.010530401807486978e-03
2.297499999986030161e-02,9.975624807158285368e-01,2.308128713758198815e-03
2.557700000033946708e-02,9.931124404056891342e-01,2.132953787660120653e-03
2.818100000149570405e-02,1.001691035224094639e+00,1.887111703874749845e-03
3.078300000015588012e-02,9.999472484597544675e-01,1.953797613241631693e-03
3.539700000146694947e-02,9.973315683132446541e-01,1.892088264275263451e-03
3.800100000080419704e-02,9.996406923390828148e-01,1.921947626678345089e-03
4.060300000128336251e-02,9.924565297449015056e-01,1.941853868280399298e-03
4.320300000108545646e-02,1.005961919359815271e+00,2.259358421833165560e-03
4.580499999974563252e-02,9.889181953001363601e-01,2.403678673448059709e-03
4.841099999975995161e-02,1.003144190861044338e+00,3.237750196574135618e-03
5.101199999990058132e-02,9.941863821401200063e-01,3.831951508395457350e-03
5.364700000063749030e-02,9.972728449005185958e-01,4.342546605488150149e-03
5.624600000010104850e-02,9.938191119825622311e-01,3.896646793602134232e-03
6.151800000043294858e-02,9.899115167560788020e-01,3.087458072478625921e-03
6.694600000082573388e-02,9.927650764897333335e-01,2.806780065889659653e-03
7.240000000092550181e-02,9.921758517383125753e-01,2.632600451871684732e-03
7.518400000117253512e-02,1.001232196355167137e+00,1.988633536045227371e-03
8.038800000031187665e-02,1.001199351056523579e+00,2.200635009107105525e-03
8.302600000024540350e-02,9.909446506952255262e-01,2.492261448577201381e-03
8.563000000140164047e-02,9.953021269819152250e-01,2.102099113176936641e-03
8.823300000040035229e-02,9.778443530969136432e-01,2.711230106199798758e-03
9.344000000055530109e-02,9.905733992893471784e-01,2.212578754068338354e-03
9.606700000040291343e-02,1.002624637955230824e+00,1.899055448835982457e-03
9.866900000088207889e-02,9.839446208358630930e-01,1.889102328034955244e-03
1.012719999998807907e-01,9.926257327985189560e-01,1.967731982363070137e-03
1.064729999998235144e-01,1.004754605806650769e+00,2.248409988952035973e-03
1.090949999997974373e-01,9.946322819520060365e-01,2.085178807815190639e-03
1.116959999999380670e-01,9.933771934189965513e-01,1.872182022673209243e-03
1.143080000001646113e-01,9.880562550387673726e-01,2.145892844701456290e-03
1.169100000006437767e-01,9.940858556200297125e-01,2.036408515890157384e-03
1.195139999999810243e-01,9.932597465935444347e-01,1.950811677001323702e-03
1.221150000001216540e-01,9.928964576843070100e-01,1.929910123319166686e-03
1.247170000006008195e-01,9.926157796777179687e-01,1.918961690438036882e-03
1.273170000004029134e-01,9.920444705437390098e-01,1.940858556200296490e-03
1.299209999997401610e-01,9.894357575817898098e-01,1.927919499158961287e-03
1.325219999998807907e-01,9.993470752754526343e-01,1.983656975644713331e-03
1.351240000003599562e-01,9.896686606085338678e-01,1.999581968926356958e-03
1.377240000001620501e-01,9.916543082083387750e-01,2.000577281006459766e-03
1.403260000006412156e-01,9.939594509858565852e-01,1.884125767634441638e-03
1.429250000001047738e-01,9.942530680494869877e-01,1.855261717311463025e-03
1.455260000002454035e-01,9.995849548625972414e-01,1.865214838112490238e-03
1.481270000003860332e-01,9.939345681838539504e-01,1.874172646833414642e-03
1.507280000005266629e-01,9.962237859680902474e-01,1.844313284430333221e-03
1.533300000010058284e-01,9.988643489166026956e-01,1.832369539469100609e-03
1.559300000008079223e-01,9.862686745429029012e-01,2.067263190373341396e-03
1.585350000004837057e-01,9.985368912422489807e-01,2.144897532621353048e-03
1.611360000006243354e-01,9.971534074509061929e-01,1.886116391794647254e-03
1.637399999999615829e-01,9.981477242189289445e-01,1.732838331458828917e-03
1.663410000001022127e-01,9.875506365020753075e-01,1.695016472414925899e-03
1.689440000009199139e-01,9.912094037085328324e-01,1.650227428810303442e-03
1.715469999999186257e-01,9.913656677051089217e-01,1.656199301290919640e-03
1.741469999997207196e-01,9.929681201540743185e-01,1.691035224094514884e-03
1.793490000000019791e-01,9.919061221646047199e-01,1.700988344895542096e-03
1.819489999998040730e-01,9.887091797633147383e-01,1.793552368345094567e-03
1.845490000014251564e-01,9.882742283843098940e-01,1.681082103293487671e-03
1.871499999997467967e-01,9.896626887360532310e-01,1.750753948900677726e-03
1.897520000002259621e-01,9.863592479421923187e-01,1.687053975774103869e-03
1.923530000003665918e-01,9.866011087776572763e-01,1.711936777776671900e-03
1.949560000011842931e-01,9.911228115575638764e-01,1.717908650257288315e-03
1.975570000013249228e-01,9.901165510445800733e-01,1.659185237531228064e-03
2.001580000014655525e-01,9.883936658339221859e-01,1.652218052970508841e-03
2.027580000012676464e-01,9.874710115356669649e-01,1.650227428810303442e-03
2.054960000004939502e-01,9.839257099063410950e-01,1.632311811368454633e-03
2.081670000006852206e-01,9.900876869942570879e-01,1.643260244249584437e-03
2.107790000009117648e-01,9.867424430930318291e-01,1.643260244249584437e-03
2.134310000001278240e-01,9.872958366095688776e-01,1.605438385205681419e-03
2.160330000006069895e-01,9.884822486090513172e-01,1.617382130166913814e-03
2.186380000002827728e-01,9.859860059121537956e-01,1.653213365050611649e-03
2.212390000004234025e-01,9.856724826069213075e-01,1.713927401936877299e-03
2.238450000004377216e-01,9.809556986593146455e-01,1.607429009365886601e-03
2.264660000000731088e-01,9.908580585442565702e-01,1.642264932169481845e-03
2.290690000008908100e-01,9.845517612047257616e-01,1.614396193926605607e-03
2.316750000009051291e-01,9.865274556837296815e-01,1.673119606652665858e-03
2.342800000005809125e-01,9.816086233838620112e-01,1.742791452259856129e-03
2.368889999997918494e-01,9.827004807357346827e-01,1.712932089856774708e-03
2.394949999998061685e-01,9.855570264056295882e-01,1.655203989210817048e-03
2.420990000009624055e-01,9.836987787520776738e-01,1.690039912014412293e-03
2.447010000014415709e-01,9.810890704780483862e-01,1.744782076420061528e-03
2.473030000001017470e-01,9.826895323028536078e-01,1.663166485851638862e-03
2.499029999999038409e-01,9.847339033153845733e-01,1.727861771058315310e-03
2.525050000003830064e-01,9.894695981925132333e-01,1.707955529456261102e-03
2.551060000005236361e-01,9.848294532750744290e-01,1.703974281135850087e-03
2.577090000013413373e-01,9.859780434155129836e-01,1.703974281135850087e-03
2.603120000003400492e-01,9.871923241532382098e-01,1.694021160334822874e-03
2.629120000001421431e-01,9.794040071264344949e-01,1.650227428810303442e-03
2.655119999999442371e-01,9.849857172716505183e-01,1.668143046252152251e-03
2.681140000004234025e-01,9.877526848543360938e-01,1.679091479133282272e-03
2.707160000009025680e-01,9.857421544525285517e-01,1.665157110011844261e-03
2.733160000007046619e-01,9.890177265081466773e-01,1.643260244249584437e-03
2.759170000008452917e-01,9.847418658120253854e-01,1.600461824805167813e-03
2.785190000013244571e-01,9.868399836768819711e-01,1.571597774482188983e-03
2.811190000011265511e-01,9.880672034716485586e-01,1.546714972479620951e-03
2.837209999997867271e-01,9.847428611241054730e-01,1.529794667117874733e-03
2.863210000014078105e-01,9.870659195190651936e-01,1.525813418797463935e-03
2.889219999997294508e-01,9.901384479103422231e-01,1.521832170477053136e-03
2.915229999998700805e-01,9.870619382707448430e-01,1.518846234236744929e-03
2.941250000003492460e-01,9.875446646295945596e-01,1.551691532880134557e-03
2.967270000008284114e-01,9.848573220133173267e-01,1.525813418797463935e-03
2.993270000006305054e-01,9.886524469747489663e-01,1.538752475838799354e-03
3.019320000003062887e-01,9.884573658070487934e-01,1.517850922156642338e-03
3.045360000014625257e-01,9.848065610972320805e-01,1.503916553035204110e-03
3.071360000012646196e-01,9.882145096595037481e-01,1.496949368474485105e-03
3.097370000014052493e-01,9.883797314648008481e-01,1.487991559753560700e-03
3.123379999997268897e-01,9.887390391257178113e-01,1.481024375192841695e-03
3.149410000005445909e-01,9.887559594310796340e-01,1.479033751032636295e-03
3.175410000003466848e-01,9.867334852843108184e-01,1.488986871833663291e-03
3.201430000008258503e-01,9.885121079714545012e-01,1.519841546316847520e-03
3.227440000009664800e-01,9.893013904509758705e-01,1.486000935593355301e-03
3.253440000007685740e-01,9.886156204277851689e-01,1.473061878552019881e-03
3.279460000012477394e-01,9.879069582267520078e-01,1.470075942311711891e-03
3.305479999999079155e-01,9.867732977675149897e-01,1.581550895283215978e-03
3.331490000000485452e-01,9.902051338197092045e-01,1.521832170477053136e-03
3.357500000001891749e-01,9.880602362870878341e-01,1.499935304714793529e-03
3.383510000003298046e-01,9.898269152292701323e-01,1.471071254391814482e-03
3.409520000004704343e-01,9.886604094713897783e-01,1.454150949030068481e-03
3.435520000002725283e-01,9.879557285186769677e-01,1.457136885270376471e-03
3.461530000004131580e-01,9.893312498133789434e-01,1.452160324869862865e-03
3.487540000005537877e-01,9.918901971713229848e-01,1.453155636949965673e-03
3.513610000009066425e-01,9.900657901284948270e-01,1.449174388629554874e-03
3.539610000007087365e-01,9.911785490340496718e-01,1.449174388629554874e-03
3.565630000011879019e-01,9.864985916334066962e-01,1.444197828229041268e-03
3.591640000013285317e-01,9.879855878810801517e-01,1.446188452389246667e-03
3.617659999999887077e-01,9.923231579261677648e-01,1.452160324869862865e-03
3.643670000001293374e-01,9.889739327766220445e-01,1.449174388629554874e-03
3.669669999999314314e-01,9.887370485015576360e-01,1.453155636949965673e-03
3.695690000004105968e-01,9.885429626459376617e-01,1.453155636949965673e-03
3.721770000011019874e-01,9.878721223039483856e-01,1.452160324869862865e-03
3.747780000012426171e-01,9.921231001980671538e-01,1.455146261110171072e-03
3.773790000013832469e-01,9.852086671775934779e-01,1.443202516148938460e-03
3.799799999997048872e-01,9.897552527595027128e-01,1.458132197350479279e-03
3.825820000001840526e-01,9.908132695006519608e-01,1.461118133590787269e-03
3.851819999999861466e-01,9.940082212777816562e-01,1.461118133590787269e-03
3.877830000001267763e-01,9.884105861392840087e-01,1.457136885270376471e-03
3.903829999999288702e-01,9.874521006061449668e-01,1.461118133590787269e-03
3.929850000004080357e-01,9.948731474753909065e-01,1.461118133590787269e-03
3.955860000005486654e-01,9.921589314329508635e-01,1.463108757750992885e-03
3.981870000006892951e-01,9.918792487384419099e-01,1.458132197350479279e-03
4.007880000008299248e-01,9.931174169660896833e-01,1.451165012789760273e-03
4.033890000009705545e-01,9.954952175254551117e-01,1.456141573190273880e-03
4.059919999999692664e-01,9.939146619422520867e-01,1.448179076549452066e-03
4.085919999997713603e-01,9.952772441799125902e-01,1.450169700709657465e-03
4.111929999999119900e-01,9.939634322341770467e-01,1.448179076549452066e-03
4.137950000003911555e-01,9.952374316967084189e-01,1.444197828229041268e-03
4.163950000001932494e-01,9.978003603029729218e-01,1.444197828229041268e-03
4.189970000006724149e-01,9.978063321754535586e-01,1.447183764469349475e-03
4.215990000011515804e-01,9.921021986443848695e-01,1.439221267828527662e-03
4.242020000001502922e-01,9.943934070527814528e-01,1.443202516148938460e-03
4.268030000002909219e-01,9.960506016661524464e-01,1.450169700709657465e-03
4.294040000004315516e-01,9.904002149874092664e-01,1.453155636949965673e-03
